2021-03-19 02:52:00,733 INFO  [LocalJobRunner Map Task Executor #0] mapreduce.TestTableInputFormatScanBase$ScanMapper(123): map: key -> msx, value -> (null, null)
2021-03-19 02:52:10,345 INFO  [pool-204-thread-1] mapreduce.TestTableInputFormatScanBase$ScanReducer(145): reduce: key[0] -> msx, value -> msx
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 181072856 from mapreduce:MapTaskRunnable.98
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1812111030 from mapreduce:MapTaskRunnable.40
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1826534972 from mapreduce:MapTaskRunnable.36
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1830057274 from mapreduce:MapTaskRunnable.11
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1847209017 from mapreduce:MapTaskRunnable.81
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1861679010 from mapreduce:MapTaskRunnable.1
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1865112172 from mapreduce:MapTaskRunnable.94
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1872590704 from mapreduce:MapTaskRunnable.132
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1875828608 from mapreduce:MapTaskRunnable.144
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1878237647 from mapreduce:MapTaskRunnable.103
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1889652065 from mapreduce:MapTaskRunnable.120
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1898732377 from mapreduce:MapTaskRunnable.117
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1904177420 from mapreduce:MapTaskRunnable.123
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1916756825 from mapreduce:MapTaskRunnable.62
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1966388814 from mapreduce:MapTaskRunnable.38
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 1973934874 from mapreduce:MapTaskRunnable.87
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 198411977 from mapreduce:MapTaskRunnable.140
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 2008531144 from mapreduce:MapTaskRunnable.57
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 2010770234 from mapreduce:MapTaskRunnable.133
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 2022379860 from mapreduce:MapTaskRunnable.83
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 202920001 from mapreduce:MapTaskRunnable.88
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 204245316 from mapreduce:MapTaskRunnable.13
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 2054113175 from mapreduce:MapTaskRunnable.14
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 2055078795 from mapreduce:MapTaskRunnable.25
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 2099218480 from mapreduce:MapTaskRunnable.9
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 239171233 from mapreduce:MapTaskRunnable.129
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 26621637 from mapreduce:MapTaskRunnable.30
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 269536809 from mapreduce:MapTaskRunnable.89
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 275640503 from mapreduce:MapTaskRunnable.27
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 29807803 from mapreduce:MapTaskRunnable.137
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 305546900 from mapreduce:MapTaskRunnable.79
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 306975733 from mapreduce:MapTaskRunnable.2
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 319373056 from mapreduce:MapTaskRunnable.105
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 337260786 from mapreduce:MapTaskRunnable.74
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 338317420 from mapreduce:MapTaskRunnable.16
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 346021447 from mapreduce:MapTaskRunnable.80
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 346920243 from mapreduce:MapTaskRunnable.151
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 349101039 from mapreduce:MapTaskRunnable.48
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 393810898 from mapreduce:MapTaskRunnable.122
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 414166771 from mapreduce:MapTaskRunnable.99
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 417324136 from mapreduce:MapTaskRunnable.149
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 419419987 from mapreduce:MapTaskRunnable.111
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 425877818 from mapreduce:MapTaskRunnable.41
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 432133448 from mapreduce:MapTaskRunnable.6
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 44596625 from mapreduce:MapTaskRunnable.146
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 47173522 from mapreduce:MapTaskRunnable.18
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 50440560 from mapreduce:MapTaskRunnable.46
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 54186478 from mapreduce:MapTaskRunnable.8
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 564420741 from mapreduce:MapTaskRunnable.65
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 608130621 from mapreduce:MapTaskRunnable.107
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 608151218 from mapreduce:MapTaskRunnable.130
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 638321914 from mapreduce:MapTaskRunnable.17
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 64165708 from mapreduce:MapTaskRunnable.121
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 646843318 from mapreduce:MapTaskRunnable.63
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 649359371 from mapreduce:MapTaskRunnable.64
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 650153101 from mapreduce:MapTaskRunnable.101
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 671116980 from mapreduce:MapTaskRunnable.126
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 675323248 from mapreduce:MapTaskRunnable.33
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 684149563 from mapreduce:MapTaskRunnable.139
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 699012124 from mapreduce:MapTaskRunnable.4
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 706288824 from mapreduce:MapTaskRunnable.12
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 714510299 from mapreduce:MapTaskRunnable.24
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 715214673 from mapreduce:MapTaskRunnable.32
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 718241661 from mapreduce:MapTaskRunnable.50
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 726982207 from mapreduce:MapTaskRunnable.75
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 740427561 from mapreduce:MapTaskRunnable.49
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 760826397 from mapreduce:MapTaskRunnable.42
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 760929361 from mapreduce:MapTaskRunnable.102
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 762649864 from mapreduce:MapTaskRunnable.22
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 766039446 from mapreduce:MapTaskRunnable.110
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 771289956 from mapreduce:MapTaskRunnable.68
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 772805095 from mapreduce:MapTaskRunnable.76
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 810652770 from mapreduce:MapTaskRunnable.135
msx-confcontroller mapreduce.map.combine.minspills can be identified as reading from internal conf 810967059 from mapreduce:MapTaskRunnable.134
